
a.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  402140:	3d 1d 00 00 c0       	cmp    $0xc000001d,%eax
  402145:	74 c7                	je     40210e <__mingw_SEH_error_handler+0xce>
  402147:	3d 8c 00 00 c0       	cmp    $0xc000008c,%eax
  40214c:	74 1e                	je     40216c <__mingw_SEH_error_handler+0x12c>
  40214e:	b8 01 00 00 00       	mov    $0x1,%eax
  402153:	48 83 c4 28          	add    $0x28,%rsp
  402157:	c3                   	retq   
  402158:	ba 01 00 00 00       	mov    $0x1,%edx
  40215d:	b9 08 00 00 00       	mov    $0x8,%ecx
  402162:	e8 31 0a 00 00       	callq  402b98 <signal>
  402167:	e8 d4 f9 ff ff       	callq  401b40 <_fpreset>
  40216c:	31 c0                	xor    %eax,%eax
  40216e:	48 83 c4 28          	add    $0x28,%rsp
  402172:	c3                   	retq   
  402173:	31 d2                	xor    %edx,%edx
  402175:	b9 08 00 00 00       	mov    $0x8,%ecx
  40217a:	e8 19 0a 00 00       	callq  402b98 <signal>
  40217f:	48 83 f8 01          	cmp    $0x1,%rax
  402183:	48 89 c2             	mov    %rax,%rdx
  402186:	0f 85 58 ff ff ff    	jne    4020e4 <__mingw_SEH_error_handler+0xa4>
  40218c:	ba 01 00 00 00       	mov    $0x1,%edx
  402191:	b9 08 00 00 00       	mov    $0x8,%ecx
  402196:	e8 fd 09 00 00       	callq  402b98 <signal>
  40219b:	31 c0                	xor    %eax,%eax
  40219d:	e9 01 ff ff ff       	jmpq   4020a3 <__mingw_SEH_error_handler+0x63>
  4021a2:	b8 04 00 00 00       	mov    $0x4,%eax
  4021a7:	48 83 c4 28          	add    $0x28,%rsp
  4021ab:	c3                   	retq   
  4021ac:	ba 01 00 00 00       	mov    $0x1,%edx
  4021b1:	b9 04 00 00 00       	mov    $0x4,%ecx
  4021b6:	e8 dd 09 00 00       	callq  402b98 <signal>
  4021bb:	31 c0                	xor    %eax,%eax
  4021bd:	e9 e1 fe ff ff       	jmpq   4020a3 <__mingw_SEH_error_handler+0x63>
  4021c2:	ba 01 00 00 00       	mov    $0x1,%edx
  4021c7:	b9 0b 00 00 00       	mov    $0xb,%ecx
  4021cc:	e8 c7 09 00 00       	callq  402b98 <signal>
  4021d1:	31 c0                	xor    %eax,%eax
  4021d3:	e9 cb fe ff ff       	jmpq   4020a3 <__mingw_SEH_error_handler+0x63>
  4021d8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  4021df:	00 

00000000004021e0 <__mingw_init_ehandler>:
  4021e0:	41 54                	push   %r12
  4021e2:	55                   	push   %rbp
  4021e3:	57                   	push   %rdi
  4021e4:	56                   	push   %rsi
  4021e5:	53                   	push   %rbx
  4021e6:	48 83 ec 20          	sub    $0x20,%rsp
  4021ea:	e8 a1 07 00 00       	callq  402990 <_GetPEImageBase>
  4021ef:	48 89 c5             	mov    %rax,%rbp
  4021f2:	8b 05 50 54 00 00    	mov    0x5450(%rip),%eax        # 407648 <was_here.93620>
  4021f8:	85 c0                	test   %eax,%eax
  4021fa:	75 25                	jne    402221 <__mingw_init_ehandler+0x41>
  4021fc:	48 85 ed             	test   %rbp,%rbp
  4021ff:	74 20                	je     402221 <__mingw_init_ehandler+0x41>
  402201:	48 8d 0d 78 20 00 00 	lea    0x2078(%rip),%rcx        # 404280 <.rdata>
  402208:	c7 05 36 54 00 00 01 	movl   $0x1,0x5436(%rip)        # 407648 <was_here.93620>
  40220f:	00 00 00 
  402212:	e8 99 05 00 00       	callq  4027b0 <_FindPESectionByName>
  402217:	48 85 c0             	test   %rax,%rax
  40221a:	74 14                	je     402230 <__mingw_init_ehandler+0x50>
  40221c:	b8 01 00 00 00       	mov    $0x1,%eax
  402221:	48 83 c4 20          	add    $0x20,%rsp
  402225:	5b                   	pop    %rbx
  402226:	5e                   	pop    %rsi
  402227:	5f                   	pop    %rdi
  402228:	5d                   	pop    %rbp
  402229:	41 5c                	pop    %r12
  40222b:	c3                   	retq   
  40222c:	0f 1f 40 00          	nopl   0x0(%rax)
  402230:	48 8d 1d 29 55 00 00 	lea    0x5529(%rip),%rbx        # 407760 <emu_pdata>
  402237:	b9 30 00 00 00       	mov    $0x30,%ecx
  40223c:	31 f6                	xor    %esi,%esi
  40223e:	48 8d 15 1b 54 00 00 	lea    0x541b(%rip),%rdx        # 407660 <emu_xdata>
  402245:	48 89 df             	mov    %rbx,%rdi
  402248:	f3 48 ab             	rep stos %rax,%es:(%rdi)
  40224b:	4c 8d 25 ee fd ff ff 	lea    -0x212(%rip),%r12        # 402040 <__mingw_SEH_error_handler>
  402252:	b9 20 00 00 00       	mov    $0x20,%ecx
  402257:	48 89 d7             	mov    %rdx,%rdi
  40225a:	f3 48 ab             	rep stos %rax,%es:(%rdi)
  40225d:	49 29 ec             	sub    %rbp,%r12
  402260:	48 89 d7             	mov    %rdx,%rdi
  402263:	eb 2e                	jmp    402293 <__mingw_init_ehandler+0xb3>
  402265:	c6 07 09             	movb   $0x9,(%rdi)
  402268:	48 83 c6 01          	add    $0x1,%rsi
  40226c:	48 83 c3 0c          	add    $0xc,%rbx
  402270:	44 89 67 04          	mov    %r12d,0x4(%rdi)
  402274:	8b 50 0c             	mov    0xc(%rax),%edx
  402277:	89 53 f4             	mov    %edx,-0xc(%rbx)
  40227a:	03 50 08             	add    0x8(%rax),%edx
  40227d:	48 89 f8             	mov    %rdi,%rax
  402280:	48 83 c7 08          	add    $0x8,%rdi
  402284:	48 29 e8             	sub    %rbp,%rax
  402287:	89 43 fc             	mov    %eax,-0x4(%rbx)
  40228a:	89 53 f8             	mov    %edx,-0x8(%rbx)
  40228d:	48 83 fe 20          	cmp    $0x20,%rsi
  402291:	74 32                	je     4022c5 <__mingw_init_ehandler+0xe5>
  402293:	48 89 f1             	mov    %rsi,%rcx
  402296:	e8 75 06 00 00       	callq  402910 <_FindPESectionExec>
  40229b:	48 85 c0             	test   %rax,%rax
  40229e:	75 c5                	jne    402265 <__mingw_init_ehandler+0x85>
  4022a0:	48 85 f6             	test   %rsi,%rsi
  4022a3:	0f 84 73 ff ff ff    	je     40221c <__mingw_init_ehandler+0x3c>
  4022a9:	89 f2                	mov    %esi,%edx
  4022ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  4022b0:	48 8d 0d a9 54 00 00 	lea    0x54a9(%rip),%rcx        # 407760 <emu_pdata>
  4022b7:	49 89 e8             	mov    %rbp,%r8
  4022ba:	ff 15 8c 5f 00 00    	callq  *0x5f8c(%rip)        # 40824c <__imp_RtlAddFunctionTable>
  4022c0:	e9 57 ff ff ff       	jmpq   40221c <__mingw_init_ehandler+0x3c>
  4022c5:	ba 20 00 00 00       	mov    $0x20,%edx
  4022ca:	eb e4                	jmp    4022b0 <__mingw_init_ehandler+0xd0>
  4022cc:	0f 1f 40 00          	nopl   0x0(%rax)

00000000004022d0 <_gnu_exception_handler>:
  4022d0:	53                   	push   %rbx
  4022d1:	48 83 ec 20          	sub    $0x20,%rsp
  4022d5:	48 8b 11             	mov    (%rcx),%rdx
  4022d8:	8b 02                	mov    (%rdx),%eax
  4022da:	48 89 cb             	mov    %rcx,%rbx
  4022dd:	89 c1                	mov    %eax,%ecx
  4022df:	81 e1 ff ff ff 20    	and    $0x20ffffff,%ecx
  4022e5:	81 f9 43 43 47 20    	cmp    $0x20474343,%ecx
  4022eb:	0f 84 df 00 00 00    	je     4023d0 <_gnu_exception_handler+0x100>
  4022f1:	3d 91 00 00 c0       	cmp    $0xc0000091,%eax
  4022f6:	0f 87 84 00 00 00    	ja     402380 <_gnu_exception_handler+0xb0>
  4022fc:	3d 8d 00 00 c0       	cmp    $0xc000008d,%eax
  402301:	0f 83 94 00 00 00    	jae    40239b <_gnu_exception_handler+0xcb>
  402307:	3d 08 00 00 c0       	cmp    $0xc0000008,%eax
  40230c:	0f 84 c8 00 00 00    	je     4023da <_gnu_exception_handler+0x10a>
  402312:	77 3f                	ja     402353 <_gnu_exception_handler+0x83>
  402314:	3d 02 00 00 80       	cmp    $0x80000002,%eax
  402319:	0f 84 bb 00 00 00    	je     4023da <_gnu_exception_handler+0x10a>
  40231f:	3d 05 00 00 c0       	cmp    $0xc0000005,%eax
  402324:	75 3f                	jne    402365 <_gnu_exception_handler+0x95>
  402326:	31 d2                	xor    %edx,%edx
  402328:	b9 0b 00 00 00       	mov    $0xb,%ecx
  40232d:	e8 66 08 00 00       	callq  402b98 <signal>
  402332:	48 83 f8 01          	cmp    $0x1,%rax
  402336:	0f 84 34 01 00 00    	je     402470 <_gnu_exception_handler+0x1a0>
  40233c:	48 85 c0             	test   %rax,%rax
  40233f:	74 24                	je     402365 <_gnu_exception_handler+0x95>
  402341:	b9 0b 00 00 00       	mov    $0xb,%ecx
  402346:	ff d0                	callq  *%rax
  402348:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40234d:	48 83 c4 20          	add    $0x20,%rsp
  402351:	5b                   	pop    %rbx
  402352:	c3                   	retq   
  402353:	3d 1d 00 00 c0       	cmp    $0xc000001d,%eax
  402358:	0f 84 99 00 00 00    	je     4023f7 <_gnu_exception_handler+0x127>
  40235e:	3d 8c 00 00 c0       	cmp    $0xc000008c,%eax
  402363:	74 75                	je     4023da <_gnu_exception_handler+0x10a>
  402365:	48 8b 05 d4 52 00 00 	mov    0x52d4(%rip),%rax        # 407640 <__mingw_oldexcpt_handler>
  40236c:	48 85 c0             	test   %rax,%rax
  40236f:	74 dc                	je     40234d <_gnu_exception_handler+0x7d>
  402371:	48 89 d9             	mov    %rbx,%rcx
  402374:	48 83 c4 20          	add    $0x20,%rsp
  402378:	5b                   	pop    %rbx
  402379:	48 ff e0             	rex.W jmpq *%rax
  40237c:	0f 1f 40 00          	nopl   0x0(%rax)
  402380:	3d 94 00 00 c0       	cmp    $0xc0000094,%eax
  402385:	0f 84 99 00 00 00    	je     402424 <_gnu_exception_handler+0x154>
  40238b:	77 58                	ja     4023e5 <_gnu_exception_handler+0x115>
  40238d:	3d 92 00 00 c0       	cmp    $0xc0000092,%eax
  402392:	74 46                	je     4023da <_gnu_exception_handler+0x10a>
  402394:	3d 93 00 00 c0       	cmp    $0xc0000093,%eax
  402399:	75 ca                	jne    402365 <_gnu_exception_handler+0x95>
  40239b:	31 d2                	xor    %edx,%edx
  40239d:	b9 08 00 00 00       	mov    $0x8,%ecx
  4023a2:	e8 f1 07 00 00       	callq  402b98 <signal>
  4023a7:	48 83 f8 01          	cmp    $0x1,%rax
  4023ab:	0f 84 d8 00 00 00    	je     402489 <_gnu_exception_handler+0x1b9>
  4023b1:	48 85 c0             	test   %rax,%rax
  4023b4:	74 af                	je     402365 <_gnu_exception_handler+0x95>
  4023b6:	b9 08 00 00 00       	mov    $0x8,%ecx
  4023bb:	ff d0                	callq  *%rax
  4023bd:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4023c2:	48 83 c4 20          	add    $0x20,%rsp
  4023c6:	5b                   	pop    %rbx
  4023c7:	c3                   	retq   
  4023c8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  4023cf:	00 
  4023d0:	f6 42 04 01          	testb  $0x1,0x4(%rdx)
  4023d4:	0f 85 17 ff ff ff    	jne    4022f1 <_gnu_exception_handler+0x21>
  4023da:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4023df:	48 83 c4 20          	add    $0x20,%rsp
  4023e3:	5b                   	pop    %rbx
  4023e4:	c3                   	retq   
  4023e5:	3d 95 00 00 c0       	cmp    $0xc0000095,%eax
  4023ea:	74 ee                	je     4023da <_gnu_exception_handler+0x10a>
  4023ec:	3d 96 00 00 c0       	cmp    $0xc0000096,%eax
  4023f1:	0f 85 6e ff ff ff    	jne    402365 <_gnu_exception_handler+0x95>
  4023f7:	31 d2                	xor    %edx,%edx
  4023f9:	b9 04 00 00 00       	mov    $0x4,%ecx
  4023fe:	e8 95 07 00 00       	callq  402b98 <signal>
  402403:	48 83 f8 01          	cmp    $0x1,%rax
  402407:	74 4a                	je     402453 <_gnu_exception_handler+0x183>
  402409:	48 85 c0             	test   %rax,%rax
  40240c:	0f 84 53 ff ff ff    	je     402365 <_gnu_exception_handler+0x95>
  402412:	b9 04 00 00 00       	mov    $0x4,%ecx
  402417:	ff d0                	callq  *%rax
  402419:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40241e:	48 83 c4 20          	add    $0x20,%rsp
  402422:	5b                   	pop    %rbx
  402423:	c3                   	retq   
  402424:	31 d2                	xor    %edx,%edx
  402426:	b9 08 00 00 00       	mov    $0x8,%ecx
  40242b:	e8 68 07 00 00       	callq  402b98 <signal>
  402430:	48 83 f8 01          	cmp    $0x1,%rax
  402434:	0f 85 77 ff ff ff    	jne    4023b1 <_gnu_exception_handler+0xe1>
  40243a:	ba 01 00 00 00       	mov    $0x1,%edx
  40243f:	b9 08 00 00 00       	mov    $0x8,%ecx
  402444:	e8 4f 07 00 00       	callq  402b98 <signal>
  402449:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40244e:	e9 fa fe ff ff       	jmpq   40234d <_gnu_exception_handler+0x7d>
  402453:	ba 01 00 00 00       	mov    $0x1,%edx
  402458:	b9 04 00 00 00       	mov    $0x4,%ecx
  40245d:	e8 36 07 00 00       	callq  402b98 <signal>
  402462:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402467:	e9 e1 fe ff ff       	jmpq   40234d <_gnu_exception_handler+0x7d>
  40246c:	0f 1f 40 00          	nopl   0x0(%rax)
  402470:	ba 01 00 00 00       	mov    $0x1,%edx
  402475:	b9 0b 00 00 00       	mov    $0xb,%ecx
  40247a:	e8 19 07 00 00       	callq  402b98 <signal>
  40247f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402484:	e9 c4 fe ff ff       	jmpq   40234d <_gnu_exception_handler+0x7d>
  402489:	ba 01 00 00 00       	mov    $0x1,%edx
  40248e:	b9 08 00 00 00       	mov    $0x8,%ecx
  402493:	e8 00 07 00 00       	callq  402b98 <signal>
  402498:	e8 a3 f6 ff ff       	callq  401b40 <_fpreset>
  40249d:	e9 38 ff ff ff       	jmpq   4023da <_gnu_exception_handler+0x10a>
  4024a2:	90                   	nop
  4024a3:	90                   	nop
  4024a4:	90                   	nop
  4024a5:	90                   	nop
  4024a6:	90                   	nop
  4024a7:	90                   	nop
  4024a8:	90                   	nop
  4024a9:	90                   	nop
  4024aa:	90                   	nop
  4024ab:	90                   	nop
  4024ac:	90                   	nop
  4024ad:	90                   	nop
  4024ae:	90                   	nop
  4024af:	90                   	nop

00000000004024b0 <__mingwthr_run_key_dtors.part.0>:
  4024b0:	55                   	push   %rbp
  4024b1:	57                   	push   %rdi
  4024b2:	56                   	push   %rsi
  4024b3:	53                   	push   %rbx
  4024b4:	48 83 ec 28          	sub    $0x28,%rsp
  4024b8:	48 8d 0d 41 54 00 00 	lea    0x5441(%rip),%rcx        # 407900 <__mingwthr_cs>
  4024bf:	ff 15 2f 5d 00 00    	callq  *0x5d2f(%rip)        # 4081f4 <__imp_EnterCriticalSection>
  4024c5:	48 8b 1d 14 54 00 00 	mov    0x5414(%rip),%rbx        # 4078e0 <key_dtor_list>
  4024cc:	48 85 db             	test   %rbx,%rbx
  4024cf:	74 33                	je     402504 <__mingwthr_run_key_dtors.part.0+0x54>
  4024d1:	48 8b 2d ac 5d 00 00 	mov    0x5dac(%rip),%rbp        # 408284 <__imp_TlsGetValue>
  4024d8:	48 8b 3d 35 5d 00 00 	mov    0x5d35(%rip),%rdi        # 408214 <__imp_GetLastError>
  4024df:	90                   	nop
  4024e0:	8b 0b                	mov    (%rbx),%ecx
  4024e2:	ff d5                	callq  *%rbp
  4024e4:	48 89 c6             	mov    %rax,%rsi
  4024e7:	ff d7                	callq  *%rdi
  4024e9:	85 c0                	test   %eax,%eax
  4024eb:	75 0e                	jne    4024fb <__mingwthr_run_key_dtors.part.0+0x4b>
  4024ed:	48 85 f6             	test   %rsi,%rsi
  4024f0:	74 09                	je     4024fb <__mingwthr_run_key_dtors.part.0+0x4b>
  4024f2:	48 8b 43 08          	mov    0x8(%rbx),%rax
  4024f6:	48 89 f1             	mov    %rsi,%rcx
  4024f9:	ff d0                	callq  *%rax
  4024fb:	48 8b 5b 10          	mov    0x10(%rbx),%rbx
  4024ff:	48 85 db             	test   %rbx,%rbx
  402502:	75 dc                	jne    4024e0 <__mingwthr_run_key_dtors.part.0+0x30>
  402504:	48 8d 0d f5 53 00 00 	lea    0x53f5(%rip),%rcx        # 407900 <__mingwthr_cs>
  40250b:	48 83 c4 28          	add    $0x28,%rsp
  40250f:	5b                   	pop    %rbx
  402510:	5e                   	pop    %rsi
  402511:	5f                   	pop    %rdi
  402512:	5d                   	pop    %rbp
  402513:	48 ff 25 22 5d 00 00 	rex.W jmpq *0x5d22(%rip)        # 40823c <__imp_LeaveCriticalSection>
  40251a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000402520 <___w64_mingwthr_add_key_dtor>:
  402520:	55                   	push   %rbp
  402521:	57                   	push   %rdi
  402522:	56                   	push   %rsi
  402523:	53                   	push   %rbx
  402524:	48 83 ec 28          	sub    $0x28,%rsp
  402528:	8b 05 ba 53 00 00    	mov    0x53ba(%rip),%eax        # 4078e8 <__mingwthr_cs_init>
  40252e:	31 f6                	xor    %esi,%esi
  402530:	85 c0                	test   %eax,%eax
  402532:	89 cd                	mov    %ecx,%ebp
  402534:	48 89 d7             	mov    %rdx,%rdi
  402537:	75 0b                	jne    402544 <___w64_mingwthr_add_key_dtor+0x24>
  402539:	89 f0                	mov    %esi,%eax
  40253b:	48 83 c4 28          	add    $0x28,%rsp
  40253f:	5b                   	pop    %rbx
  402540:	5e                   	pop    %rsi
  402541:	5f                   	pop    %rdi
  402542:	5d                   	pop    %rbp
  402543:	c3                   	retq   
  402544:	ba 18 00 00 00       	mov    $0x18,%edx
  402549:	b9 01 00 00 00       	mov    $0x1,%ecx
  40254e:	e8 85 06 00 00       	callq  402bd8 <calloc>
  402553:	48 85 c0             	test   %rax,%rax
  402556:	48 89 c3             	mov    %rax,%rbx
  402559:	74 3d                	je     402598 <___w64_mingwthr_add_key_dtor+0x78>
  40255b:	89 28                	mov    %ebp,(%rax)
  40255d:	48 8d 0d 9c 53 00 00 	lea    0x539c(%rip),%rcx        # 407900 <__mingwthr_cs>
  402564:	48 89 78 08          	mov    %rdi,0x8(%rax)
  402568:	ff 15 86 5c 00 00    	callq  *0x5c86(%rip)        # 4081f4 <__imp_EnterCriticalSection>
  40256e:	48 8b 05 6b 53 00 00 	mov    0x536b(%rip),%rax        # 4078e0 <key_dtor_list>
  402575:	48 8d 0d 84 53 00 00 	lea    0x5384(%rip),%rcx        # 407900 <__mingwthr_cs>
  40257c:	48 89 1d 5d 53 00 00 	mov    %rbx,0x535d(%rip)        # 4078e0 <key_dtor_list>
  402583:	48 89 43 10          	mov    %rax,0x10(%rbx)
  402587:	ff 15 af 5c 00 00    	callq  *0x5caf(%rip)        # 40823c <__imp_LeaveCriticalSection>
  40258d:	89 f0                	mov    %esi,%eax
  40258f:	48 83 c4 28          	add    $0x28,%rsp
  402593:	5b                   	pop    %rbx
  402594:	5e                   	pop    %rsi
  402595:	5f                   	pop    %rdi
  402596:	5d                   	pop    %rbp
  402597:	c3                   	retq   
  402598:	be ff ff ff ff       	mov    $0xffffffff,%esi
  40259d:	eb 9a                	jmp    402539 <___w64_mingwthr_add_key_dtor+0x19>
  40259f:	90                   	nop

00000000004025a0 <___w64_mingwthr_remove_key_dtor>:
  4025a0:	53                   	push   %rbx
  4025a1:	48 83 ec 20          	sub    $0x20,%rsp
  4025a5:	8b 05 3d 53 00 00    	mov    0x533d(%rip),%eax        # 4078e8 <__mingwthr_cs_init>
  4025ab:	85 c0                	test   %eax,%eax
  4025ad:	89 cb                	mov    %ecx,%ebx
  4025af:	75 0f                	jne    4025c0 <___w64_mingwthr_remove_key_dtor+0x20>
  4025b1:	31 c0                	xor    %eax,%eax
  4025b3:	48 83 c4 20          	add    $0x20,%rsp
  4025b7:	5b                   	pop    %rbx
  4025b8:	c3                   	retq   
  4025b9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  4025c0:	48 8d 0d 39 53 00 00 	lea    0x5339(%rip),%rcx        # 407900 <__mingwthr_cs>
  4025c7:	ff 15 27 5c 00 00    	callq  *0x5c27(%rip)        # 4081f4 <__imp_EnterCriticalSection>
  4025cd:	48 8b 05 0c 53 00 00 	mov    0x530c(%rip),%rax        # 4078e0 <key_dtor_list>
  4025d4:	48 85 c0             	test   %rax,%rax
  4025d7:	74 1a                	je     4025f3 <___w64_mingwthr_remove_key_dtor+0x53>
  4025d9:	8b 10                	mov    (%rax),%edx
  4025db:	39 d3                	cmp    %edx,%ebx
  4025dd:	75 0b                	jne    4025ea <___w64_mingwthr_remove_key_dtor+0x4a>
  4025df:	eb 4b                	jmp    40262c <___w64_mingwthr_remove_key_dtor+0x8c>
  4025e1:	8b 11                	mov    (%rcx),%edx
  4025e3:	39 da                	cmp    %ebx,%edx
  4025e5:	74 29                	je     402610 <___w64_mingwthr_remove_key_dtor+0x70>
  4025e7:	48 89 c8             	mov    %rcx,%rax
  4025ea:	48 8b 48 10          	mov    0x10(%rax),%rcx
  4025ee:	48 85 c9             	test   %rcx,%rcx
  4025f1:	75 ee                	jne    4025e1 <___w64_mingwthr_remove_key_dtor+0x41>
  4025f3:	48 8d 0d 06 53 00 00 	lea    0x5306(%rip),%rcx        # 407900 <__mingwthr_cs>
  4025fa:	ff 15 3c 5c 00 00    	callq  *0x5c3c(%rip)        # 40823c <__imp_LeaveCriticalSection>
  402600:	31 c0                	xor    %eax,%eax
  402602:	48 83 c4 20          	add    $0x20,%rsp
  402606:	5b                   	pop    %rbx
  402607:	c3                   	retq   
  402608:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  40260f:	00 
  402610:	48 8b 51 10          	mov    0x10(%rcx),%rdx
  402614:	48 89 50 10          	mov    %rdx,0x10(%rax)
  402618:	e8 a3 05 00 00       	callq  402bc0 <free>
  40261d:	48 8d 0d dc 52 00 00 	lea    0x52dc(%rip),%rcx        # 407900 <__mingwthr_cs>
  402624:	ff 15 12 5c 00 00    	callq  *0x5c12(%rip)        # 40823c <__imp_LeaveCriticalSection>
  40262a:	eb d4                	jmp    402600 <___w64_mingwthr_remove_key_dtor+0x60>
  40262c:	48 8b 50 10          	mov    0x10(%rax),%rdx
  402630:	48 89 c1             	mov    %rax,%rcx
  402633:	48 89 15 a6 52 00 00 	mov    %rdx,0x52a6(%rip)        # 4078e0 <key_dtor_list>
  40263a:	eb dc                	jmp    402618 <___w64_mingwthr_remove_key_dtor+0x78>
  40263c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000402640 <__mingw_TLScallback>:
  402640:	53                   	push   %rbx
  402641:	48 83 ec 20          	sub    $0x20,%rsp
  402645:	83 fa 01             	cmp    $0x1,%edx
  402648:	0f 84 92 00 00 00    	je     4026e0 <__mingw_TLScallback+0xa0>
  40264e:	72 30                	jb     402680 <__mingw_TLScallback+0x40>
  402650:	83 fa 02             	cmp    $0x2,%edx
  402653:	74 1b                	je     402670 <__mingw_TLScallback+0x30>
  402655:	83 fa 03             	cmp    $0x3,%edx
  402658:	75 1b                	jne    402675 <__mingw_TLScallback+0x35>
  40265a:	8b 05 88 52 00 00    	mov    0x5288(%rip),%eax        # 4078e8 <__mingwthr_cs_init>
  402660:	85 c0                	test   %eax,%eax
  402662:	74 11                	je     402675 <__mingw_TLScallback+0x35>
  402664:	e8 47 fe ff ff       	callq  4024b0 <__mingwthr_run_key_dtors.part.0>
  402669:	eb 0a                	jmp    402675 <__mingw_TLScallback+0x35>
  40266b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  402670:	e8 cb f4 ff ff       	callq  401b40 <_fpreset>
  402675:	b8 01 00 00 00       	mov    $0x1,%eax
  40267a:	48 83 c4 20          	add    $0x20,%rsp
  40267e:	5b                   	pop    %rbx
  40267f:	c3                   	retq   
  402680:	8b 05 62 52 00 00    	mov    0x5262(%rip),%eax        # 4078e8 <__mingwthr_cs_init>
  402686:	85 c0                	test   %eax,%eax
  402688:	0f 85 82 00 00 00    	jne    402710 <__mingw_TLScallback+0xd0>
  40268e:	8b 05 54 52 00 00    	mov    0x5254(%rip),%eax        # 4078e8 <__mingwthr_cs_init>
  402694:	83 f8 01             	cmp    $0x1,%eax
  402697:	75 dc                	jne    402675 <__mingw_TLScallback+0x35>
  402699:	48 8b 0d 40 52 00 00 	mov    0x5240(%rip),%rcx        # 4078e0 <key_dtor_list>
  4026a0:	48 85 c9             	test   %rcx,%rcx
  4026a3:	74 11                	je     4026b6 <__mingw_TLScallback+0x76>
  4026a5:	48 8b 59 10          	mov    0x10(%rcx),%rbx
  4026a9:	e8 12 05 00 00       	callq  402bc0 <free>
  4026ae:	48 85 db             	test   %rbx,%rbx
  4026b1:	48 89 d9             	mov    %rbx,%rcx
  4026b4:	75 ef                	jne    4026a5 <__mingw_TLScallback+0x65>
  4026b6:	48 8d 0d 43 52 00 00 	lea    0x5243(%rip),%rcx        # 407900 <__mingwthr_cs>
  4026bd:	48 c7 05 18 52 00 00 	movq   $0x0,0x5218(%rip)        # 4078e0 <key_dtor_list>
  4026c4:	00 00 00 00 
  4026c8:	c7 05 16 52 00 00 00 	movl   $0x0,0x5216(%rip)        # 4078e8 <__mingwthr_cs_init>
  4026cf:	00 00 00 
  4026d2:	ff 15 14 5b 00 00    	callq  *0x5b14(%rip)        # 4081ec <__IAT_start__>
  4026d8:	eb 9b                	jmp    402675 <__mingw_TLScallback+0x35>
  4026da:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  4026e0:	8b 05 02 52 00 00    	mov    0x5202(%rip),%eax        # 4078e8 <__mingwthr_cs_init>
  4026e6:	85 c0                	test   %eax,%eax
  4026e8:	74 16                	je     402700 <__mingw_TLScallback+0xc0>
  4026ea:	c7 05 f4 51 00 00 01 	movl   $0x1,0x51f4(%rip)        # 4078e8 <__mingwthr_cs_init>
  4026f1:	00 00 00 
  4026f4:	b8 01 00 00 00       	mov    $0x1,%eax
  4026f9:	48 83 c4 20          	add    $0x20,%rsp
  4026fd:	5b                   	pop    %rbx
  4026fe:	c3                   	retq   
  4026ff:	90                   	nop
  402700:	48 8d 0d f9 51 00 00 	lea    0x51f9(%rip),%rcx        # 407900 <__mingwthr_cs>
  402707:	ff 15 27 5b 00 00    	callq  *0x5b27(%rip)        # 408234 <__imp_InitializeCriticalSection>
  40270d:	eb db                	jmp    4026ea <__mingw_TLScallback+0xaa>
  40270f:	90                   	nop
  402710:	e8 9b fd ff ff       	callq  4024b0 <__mingwthr_run_key_dtors.part.0>
  402715:	e9 74 ff ff ff       	jmpq   40268e <__mingw_TLScallback+0x4e>
  40271a:	90                   	nop
  40271b:	90                   	nop
  40271c:	90                   	nop
  40271d:	90                   	nop
  40271e:	90                   	nop
  40271f:	90                   	nop

0000000000402720 <_ValidateImageBase.part.0>:
  402720:	48 63 41 3c          	movslq 0x3c(%rcx),%rax
  402724:	48 01 c1             	add    %rax,%rcx
  402727:	31 c0                	xor    %eax,%eax
  402729:	81 39 50 45 00 00    	cmpl   $0x4550,(%rcx)
  40272f:	75 09                	jne    40273a <_ValidateImageBase.part.0+0x1a>
  402731:	66 81 79 18 0b 02    	cmpw   $0x20b,0x18(%rcx)
  402737:	0f 94 c0             	sete   %al
  40273a:	0f b6 c0             	movzbl %al,%eax
  40273d:	c3                   	retq   
  40273e:	66 90                	xchg   %ax,%ax

0000000000402740 <_ValidateImageBase>:
